[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.453,416.383,1.31127,43.7332
after update veh_state:391.566,416.806,1.31994,43.7452
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.566,416.806,1.31994,43.7452
after update veh_state:391.674,417.23,1.32861,43.7571
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.674,417.23,1.32861,43.7571
after update veh_state:391.779,417.655,1.33728,43.7691
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.779,417.655,1.33728,43.7691
after update veh_state:391.881,418.081,1.34595,43.7811
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.881,418.081,1.34595,43.7811
after update veh_state:391.978,418.507,1.35462,43.793
main loop recved control: 1.19659,0.867008
applied recved U!
before update veh_state:391.978,418.507,1.35462,43.793
after update veh_state:392.072,418.935,1.36329,43.805
[0m[ INFO] [1744283856.449812364]: receive cilqr planner control![0m
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
recv control: 1.0983,0.433504
main loop recved control: 1.0983,0.433504
applied recved U!
before update veh_state:392.072,418.935,1.36329,43.805
after update veh_state:392.162,419.364,1.36762,43.816
main loop recved control: 1.0983,0.433504
applied recved U!
before update veh_state:392.162,419.364,1.36762,43.816
after update veh_state:392.251,419.793,1.37196,43.827
main loop recved control: 1.0983,0.433504
applied recved U!
before update veh_state:392.251,419.793,1.37196,43.827
after update veh_state:392.337,420.223,1.37629,43.838
main loop recved control: 1.0983,0.433504
applied recved U!
before update veh_state:392.337,420.223,1.37629,43.838
after update veh_state:392.422,420.653,1.38063,43.8489
main loop recved control: 1.0983,0.433504
applied recved U!
before update veh_state:392.422,420.653,1.38063,43.8489
after update veh_state:392.505,421.084,1.38496,43.8599
[0m[ INFO] [1744283856.499792794]: receive cilqr planner control![0m
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
recv control: 2,-6.64976
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:392.505,421.084,1.38496,43.8599
after update veh_state:392.586,421.515,1.31846,43.8799
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:392.586,421.515,1.31846,43.8799
after update veh_state:392.696,421.94,1.25197,43.8999
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:392.696,421.94,1.25197,43.8999
after update veh_state:392.833,422.357,1.18547,43.9199
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:392.833,422.357,1.18547,43.9199
after update veh_state:392.998,422.764,1.11897,43.9399
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:392.998,422.764,1.11897,43.9399
after update veh_state:393.19,423.159,1.05247,43.9599
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:393.19,423.159,1.05247,43.9599
after update veh_state:393.408,423.541,0.985977,43.9799
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:393.408,423.541,0.985977,43.9799
after update veh_state:393.651,423.908,0.919479,43.9999
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:393.651,423.908,0.919479,43.9999
after update veh_state:393.918,424.258,0.852982,44.0199
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:393.918,424.258,0.852982,44.0199
after update veh_state:394.207,424.59,0.786484,44.0399
main loop recved control: 2,-6.64976
applied recved U!
before update veh_state:394.207,424.59,0.786484,44.0399
after update veh_state:394.519,424.901,0.719986,44.0599
[0m[ INFO] [1744283856.599774095]: receive cilqr planner control![0m
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
recv control: 2,-8.74811
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:394.519,424.901,0.719986,44.0599
after update veh_state:394.85,425.192,0.632505,44.0799
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:394.85,425.192,0.632505,44.0799
after update veh_state:395.205,425.453,0.545024,44.0999
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:395.205,425.453,0.545024,44.0999
after update veh_state:395.583,425.681,0.457543,44.1199
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:395.583,425.681,0.457543,44.1199
after update veh_state:395.979,425.876,0.370062,44.1399
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:395.979,425.876,0.370062,44.1399
after update veh_state:396.39,426.036,0.282581,44.1599
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:396.39,426.036,0.282581,44.1599
after update veh_state:396.814,426.159,0.1951,44.1799
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:396.814,426.159,0.1951,44.1799
after update veh_state:397.248,426.245,0.107619,44.1999
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:397.248,426.245,0.107619,44.1999
after update veh_state:397.687,426.292,0.0201377,44.2199
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:397.687,426.292,0.0201377,44.2199
after update veh_state:398.13,426.301,-0.0673434,44.2399
main loop recved control: 2,-8.74811
applied recved U!
before update veh_state:398.13,426.301,-0.0673434,44.2399
after update veh_state:398.571,426.271,-0.154824,44.2599
[0m[ INFO] [1744283856.699794099]: receive cilqr planner control![0m
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
recv control: 2,-5.05696
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:398.571,426.271,-0.154824,44.2599
after update veh_state:399.009,426.203,-0.205394,44.2799
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:399.009,426.203,-0.205394,44.2799
after update veh_state:399.442,426.113,-0.255964,44.2999
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:399.442,426.113,-0.255964,44.2999
after update veh_state:399.871,426.001,-0.306533,44.3199
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:399.871,426.001,-0.306533,44.3199
after update veh_state:400.293,425.867,-0.357103,44.3399
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:400.293,425.867,-0.357103,44.3399
after update veh_state:400.709,425.712,-0.407673,44.3599
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:400.709,425.712,-0.407673,44.3599
after update veh_state:401.116,425.536,-0.458242,44.3799
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:401.116,425.536,-0.458242,44.3799
after update veh_state:401.514,425.34,-0.508812,44.3999
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:401.514,425.34,-0.508812,44.3999
after update veh_state:401.902,425.123,-0.559382,44.4199
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:401.902,425.123,-0.559382,44.4199
after update veh_state:402.279,424.887,-0.609951,44.4399
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:402.279,424.887,-0.609951,44.4399
after update veh_state:402.643,424.633,-0.660521,44.4599
main loop recved control: 2,-5.05696
applied recved U!
before update veh_state:402.643,424.633,-0.660521,44.4599
after update veh_state:402.994,424.36,-0.71109,44.4799
[0m[ INFO] [1744283856.809839226]: receive cilqr planner control![0m
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
recv control: 2,1.17008
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:402.994,424.36,-0.71109,44.4799
after update veh_state:403.331,424.07,-0.69939,44.4999
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:403.331,424.07,-0.69939,44.4999
after update veh_state:403.672,423.783,-0.687689,44.5199
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:403.672,423.783,-0.687689,44.5199
after update veh_state:404.016,423.5,-0.675988,44.5399
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:404.016,423.5,-0.675988,44.5399
after update veh_state:404.364,423.222,-0.664287,44.5599
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:404.364,423.222,-0.664287,44.5599
after update veh_state:404.715,422.947,-0.652586,44.5799
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:404.715,422.947,-0.652586,44.5799
after update veh_state:405.069,422.676,-0.640886,44.5999
main loop recved control: 2,1.17008
applied recved U!
before update veh_state:405.069,422.676,-0.640886,44.5999
